path,id
styles.css,F9wwDO50yPI5uHOw7dMLqUYJhUaAF2neHAiE3T_AD2M
play_circle.png,MlRQaA9SWgqCz8IMde6Mp1mHs2wo-DGl9eYBug1nX18
pause_circle.png,IkDxdNvxJs4PWYGZ9EtQv1EKM6rilTsXKMfDfLr6wLA
script.js,cjgR1jbe8BDsYVEjFZzsCjsE3zgiMIJJRbr5BCe3hTY
heart.png,UUiKVqATbvYvwvJJkXY6A4ZRIVrY355ntRpLiHD_XQg
.DS_Store,F92U9FxZM5VJxU-Tg0dO9a5RyWbw0p-UqM08VCJj35k
index_aAudioTag.html,oBWliBpz_jh6tTqnBHJ08NycBeBqdaZThZoPqKCvU1g
BndlrQuest1Metadata.json,vgX_llA9Kqu62o4SOyIzeI8-TapNMih-2KwF-tz5YUY
logo.png,WBu2VTaWXe_55p-NHyoXViPJ11YThzd3lqXclBkAyns
FKDisplay-RegularAlt.ttf,v1jDMoNjfpC8RQTE5JvgYQhrKZBwu1i-8UJMDWxeXas
index.html,U2a7XOe4gqn8YPf1QxgrCpXbCDXlbJJUaUlwohTDQlQ
quest1-cover.png,V6UwYVC4j5IZxl80KO3PJD-FnjqH6B5L7FcuHDKbICU
nft-soundtrack.mp3,gb3ID5EO0wvzdw-k6xWqnTaUmIAQP9bLBgqgnXoezkQ
